Time (us)	Tot Evts	Evt Num	        Base Line	Short Int	Long Int	Full Int	PSD     	Energy  	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
0         	0         	0         	0         	0         	0         	0         	0         	0         	
